0.00,0.02,0.03,0.04,0.05,0.06,0.09,0.10,0.12,0.15,0.17,0.20,0.24,0.30,0.36,0.40,0.46,0.50,0.60,0.75,0.85,1.00,1.50,2.00,3.00,4.00,5.00
2.26639e+01,2.85599e+01,3.23798e+01,3.17033e+01,3.18579e+01,3.56783e+01,3.94903e+01,4.68946e+01,5.16816e+01,7.03926e+01,6.44184e+01,3.76137e+01,5.90040e+01,4.62006e+01,2.41008e+01,2.33215e+01,2.17440e+01,1.77790e+01,1.85975e+01,2.18620e+01,1.98052e+01,1.67267e+01,2.33679e+01,1.88336e+01,7.30137e+00,5.84308e+00,4.14355e+00
4.57961e+02,5.10911e+02,5.63250e+02,7.25733e+02,6.25799e+02,6.21432e+02,6.92314e+02,6.18978e+02,9.84410e+02,8.82732e+02,1.15091e+03,1.10963e+03,9.90295e+02,1.55332e+03,8.61722e+02,7.85062e+02,7.17522e+02,5.20239e+02,2.66094e+02,2.16720e+02,1.50585e+02,1.08020e+02,1.22269e+02,9.09144e+01,5.27266e+01,3.61857e+01,3.33689e+01
2.59772e+01,2.83866e+01,2.77948e+01,3.46349e+01,3.48876e+01,3.89651e+01,6.49317e+01,5.80772e+01,4.52012e+01,5.52910e+01,5.85439e+01,5.72174e+01,3.52900e+01,5.67245e+01,4.44221e+01,4.06054e+01,3.52537e+01,3.42881e+01,3.29947e+01,2.32526e+01,1.94800e+01,1.29394e+01,1.29455e+01,2.28644e+01,1.81685e+01,2.07886e+01,1.84451e+01
4.20266e+01,4.32490e+01,4.46732e+01,4.41269e+01,4.60794e+01,5.60468e+01,8.11322e+01,7.77960e+01,1.09752e+02,1.10523e+02,8.11028e+01,8.87610e+01,8.84912e+01,1.46919e+02,9.75505e+01,1.02668e+02,7.57234e+01,6.81433e+01,7.41646e+01,6.54018e+01,6.47668e+01,5.09164e+01,4.34727e+01,3.96403e+01,2.62001e+01,2.49306e+01,2.57381e+01
1.43868e+02,1.46369e+02,1.54197e+02,1.58749e+02,1.62454e+02,1.91752e+02,2.99996e+02,2.43784e+02,2.36460e+02,2.59725e+02,2.85132e+02,2.42881e+02,3.36112e+02,4.24062e+02,3.66983e+02,2.51506e+02,2.04379e+02,1.80611e+02,1.58117e+02,1.20200e+02,9.67170e+01,7.66998e+01,6.37723e+01,4.88418e+01,1.85259e+01,1.46229e+01,1.02034e+01
6.85763e+00,7.23023e+00,6.94810e+00,6.90894e+00,6.93914e+00,7.75568e+00,9.55002e+00,9.04111e+00,1.10871e+01,1.47037e+01,1.82915e+01,1.47243e+01,1.38923e+01,1.48412e+01,1.47586e+01,1.55822e+01,1.17957e+01,9.66302e+00,1.23372e+01,1.01568e+01,9.10536e+00,8.80211e+00,8.15287e+00,1.44890e+01,1.03270e+01,1.23080e+01,1.30103e+01
9.67845e+01,1.05267e+02,1.09719e+02,1.11105e+02,1.44160e+02,1.62662e+02,2.57322e+02,1.77598e+02,1.83058e+02,1.79487e+02,1.39261e+02,1.58575e+02,1.50783e+02,1.47940e+02,9.84062e+01,1.15903e+02,9.41618e+01,8.32689e+01,1.08526e+02,7.87143e+01,6.85984e+01,9.33849e+01,3.47752e+01,5.39919e+01,3.41610e+01,3.92948e+01,3.41786e+01
8.99569e+01,9.35171e+01,1.03093e+02,1.30062e+02,1.65719e+02,1.62043e+02,3.62514e+02,2.56241e+02,2.23314e+02,1.94724e+02,1.45592e+02,1.51889e+02,1.31145e+02,1.34707e+02,9.96251e+01,1.21656e+02,8.96380e+01,7.82248e+01,1.05970e+02,7.95826e+01,7.52799e+01,9.55676e+01,4.00182e+01,5.33874e+01,3.28014e+01,3.97339e+01,3.37546e+01
8.46844e+01,8.54335e+01,9.26930e+01,1.00459e+02,1.11447e+02,1.19417e+02,1.45934e+02,1.47621e+02,1.11515e+02,1.05967e+02,1.26308e+02,1.43971e+02,1.77154e+02,1.25304e+02,1.26779e+02,1.18695e+02,1.17562e+02,9.29078e+01,9.76221e+01,1.22438e+02,1.15869e+02,1.10725e+02,6.66960e+01,8.59686e+01,6.68430e+01,5.10075e+01,3.28177e+01
3.89697e+02,4.55708e+02,6.02638e+02,6.61774e+02,6.65289e+02,6.92714e+02,6.19803e+02,6.00762e+02,7.38845e+02,7.96343e+02,7.43991e+02,1.04324e+03,1.49325e+03,1.10971e+03,1.22091e+03,8.10840e+02,6.79986e+02,5.53133e+02,4.93100e+02,2.87273e+02,1.88702e+02,1.46473e+02,9.40787e+01,8.54295e+01,6.11466e+01,5.12408e+01,3.81119e+01
9.84804e+01,1.00496e+02,1.04562e+02,1.07963e+02,1.12084e+02,1.15861e+02,1.87578e+02,2.00403e+02,2.13723e+02,1.56358e+02,1.64182e+02,2.07697e+02,1.88389e+02,2.05495e+02,1.32480e+02,9.86250e+01,1.12224e+02,1.07107e+02,1.07178e+02,1.26960e+02,1.29063e+02,1.11110e+02,7.33347e+01,9.17050e+01,6.70693e+01,5.05726e+01,3.19835e+01
2.41479e+01,2.46813e+01,2.45296e+01,2.50850e+01,2.65843e+01,2.95653e+01,3.91556e+01,4.57478e+01,4.73239e+01,5.13634e+01,6.21922e+01,5.84549e+01,4.30688e+01,5.46746e+01,6.51036e+01,5.98026e+01,5.06594e+01,4.50354e+01,5.32911e+01,4.08393e+01,4.04597e+01,2.98809e+01,3.24389e+01,2.98933e+01,3.77492e+01,3.18988e+01,2.75139e+01
1.03502e+01,1.08915e+01,1.09106e+01,1.27742e+01,1.56465e+01,1.88343e+01,2.00763e+01,2.18549e+01,2.94250e+01,2.54987e+01,2.51943e+01,2.70724e+01,2.28519e+01,2.90627e+01,2.73574e+01,2.48633e+01,2.20947e+01,1.76308e+01,1.40185e+01,1.29807e+01,1.22755e+01,1.42701e+01,1.13835e+01,1.50967e+01,1.57383e+01,2.39643e+01,1.94508e+01
1.05359e+01,1.10384e+01,1.07810e+01,1.09505e+01,1.09471e+01,1.12924e+01,1.29977e+01,1.34285e+01,1.36341e+01,1.60063e+01,1.82224e+01,1.85979e+01,1.88751e+01,1.78082e+01,1.72731e+01,2.06184e+01,2.22212e+01,2.50153e+01,2.94559e+01,1.98843e+01,1.76491e+01,1.51804e+01,1.60129e+01,1.57556e+01,1.56658e+01,2.82764e+01,2.82093e+01
1.68755e+01,1.72218e+01,1.81814e+01,2.34371e+01,2.35930e+01,2.91039e+01,3.66134e+01,4.86276e+01,6.43583e+01,4.28602e+01,5.55397e+01,4.02566e+01,2.83365e+01,1.81703e+01,1.42894e+01,1.35938e+01,1.54869e+01,1.34121e+01,1.11310e+01,1.08208e+01,1.21048e+01,1.07821e+01,1.09745e+01,1.41243e+01,1.27118e+01,2.10695e+01,1.89480e+01
1.29077e+02,1.29217e+02,1.34402e+02,1.39628e+02,1.43487e+02,1.90890e+02,2.34473e+02,2.17037e+02,2.81885e+02,2.98098e+02,3.02025e+02,3.15432e+02,3.31174e+02,4.71333e+02,3.48680e+02,3.40406e+02,2.79292e+02,2.62887e+02,2.06141e+02,2.00312e+02,1.74125e+02,1.05628e+02,9.16553e+01,7.17396e+01,4.90061e+01,3.11389e+01,2.73401e+01
1.52584e+02,1.59248e+02,1.87952e+02,2.02432e+02,2.18582e+02,2.03100e+02,2.96475e+02,2.51274e+02,3.71489e+02,3.29560e+02,2.81251e+02,3.04709e+02,3.17373e+02,2.98977e+02,2.62131e+02,2.68764e+02,2.44218e+02,2.79441e+02,1.58271e+02,1.62437e+02,1.44622e+02,9.65900e+01,1.04675e+02,7.70963e+01,5.47152e+01,3.37272e+01,2.85260e+01
1.58952e+01,1.61937e+01,1.88308e+01,1.76987e+01,1.96593e+01,2.11461e+01,3.57263e+01,4.28226e+01,5.77208e+01,4.21837e+01,4.64800e+01,4.82167e+01,3.21086e+01,2.83521e+01,1.58117e+01,1.29253e+01,1.64313e+01,1.35959e+01,1.65359e+01,1.21331e+01,1.36153e+01,1.20872e+01,1.58169e+01,1.75670e+01,1.32765e+01,1.27318e+01,1.29147e+01
7.39169e+00,7.85415e+00,7.79193e+00,7.87831e+00,7.97465e+00,8.43331e+00,1.12469e+01,1.08621e+01,1.28176e+01,1.68288e+01,2.00077e+01,3.27051e+01,1.79770e+01,1.89863e+01,1.59397e+01,1.39494e+01,1.29773e+01,1.20243e+01,1.21856e+01,8.35857e+00,8.78360e+00,8.69913e+00,9.39234e+00,1.24337e+01,1.09599e+01,1.15287e+01,1.24030e+01
5.92896e+02,7.05438e+02,7.28857e+02,7.91651e+02,9.22862e+02,1.14256e+03,1.47211e+03,1.79735e+03,1.69988e+03,1.46913e+03,1.02334e+03,8.38699e+02,7.71348e+02,8.16829e+02,7.92297e+02,7.62793e+02,7.80704e+02,7.95106e+02,7.48066e+02,6.95630e+02,6.75667e+02,6.74237e+02,4.82465e+02,3.32409e+02,1.68997e+02,9.86057e+01,6.56241e+01
1.14546e+01,1.20840e+01,1.33786e+01,1.30301e+01,1.70198e+01,2.30029e+01,2.09641e+01,1.87349e+01,1.85776e+01,1.85990e+01,1.92998e+01,2.12558e+01,1.88555e+01,1.78809e+01,2.74807e+01,2.72740e+01,2.44141e+01,1.72837e+01,1.71567e+01,1.47842e+01,1.75965e+01,1.38570e+01,1.23521e+01,1.50802e+01,2.10934e+01,1.32347e+01,1.27738e+01
9.86507e+00,1.06504e+01,1.13462e+01,1.39641e+01,1.25751e+01,1.43389e+01,2.14355e+01,2.53236e+01,3.56408e+01,3.94539e+01,2.83081e+01,2.27353e+01,2.24520e+01,1.68443e+01,1.41274e+01,1.41160e+01,1.41478e+01,1.27740e+01,1.23174e+01,9.27743e+00,7.95331e+00,1.00686e+01,8.47996e+00,1.09703e+01,1.64706e+01,1.10020e+01,9.85286e+00
7.78703e+02,8.93818e+02,9.84447e+02,9.73008e+02,9.92950e+02,9.94509e+02,1.22570e+03,1.43980e+03,1.30633e+03,1.37778e+03,1.59060e+03,1.35974e+03,1.30300e+03,1.21662e+03,1.01851e+03,1.08096e+03,1.18070e+03,1.14723e+03,9.04194e+02,6.97664e+02,5.59864e+02,4.74208e+02,4.97335e+02,3.66249e+02,1.81190e+02,9.57078e+01,5.80120e+01
6.10831e+02,7.22434e+02,8.26666e+02,6.82384e+02,8.72497e+02,7.41710e+02,1.25168e+03,1.30849e+03,1.20797e+03,1.25081e+03,1.28732e+03,1.07162e+03,1.00239e+03,1.19573e+03,8.30284e+02,7.31017e+02,8.60870e+02,9.39376e+02,7.41206e+02,5.66477e+02,4.80365e+02,4.54223e+02,4.92602e+02,3.46309e+02,1.69400e+02,8.99715e+01,5.46397e+01
7.87232e+01,8.11081e+01,8.06355e+01,8.24890e+01,8.83306e+01,9.04086e+01,1.14208e+02,1.21820e+02,1.33835e+02,1.43159e+02,1.75662e+02,1.38907e+02,1.85278e+02,2.39041e+02,1.30100e+02,1.00676e+02,1.37781e+02,1.69720e+02,2.01321e+02,1.35203e+02,8.70809e+01,1.25203e+02,3.13623e+01,3.56809e+01,1.36359e+01,1.01202e+01,1.13946e+01
4.83562e+01,4.90253e+01,5.06300e+01,5.88755e+01,6.02772e+01,8.04885e+01,1.32241e+02,8.90974e+01,8.67019e+01,1.02914e+02,1.24431e+02,1.35101e+02,2.53631e+02,1.69093e+02,1.09531e+02,8.76037e+01,7.11843e+01,5.08024e+01,3.27925e+01,2.09516e+01,2.18500e+01,2.55456e+01,2.77607e+01,1.44889e+01,8.18546e+00,5.63788e+00,3.84329e+00
5.66621e+02,6.24158e+02,5.95855e+02,6.11353e+02,7.47405e+02,7.98086e+02,1.14476e+03,1.28022e+03,1.16498e+03,1.00903e+03,9.09085e+02,8.99741e+02,8.01938e+02,8.62002e+02,7.03155e+02,6.03674e+02,7.11148e+02,6.58069e+02,6.42533e+02,6.87179e+02,6.07976e+02,5.52027e+02,5.03681e+02,2.93279e+02,9.84862e+01,5.25852e+01,3.12356e+01
1.23557e+02,1.26040e+02,1.26609e+02,1.25875e+02,1.26466e+02,1.41689e+02,1.80743e+02,2.01839e+02,2.22110e+02,1.56522e+02,1.70179e+02,2.02116e+02,2.06712e+02,2.01018e+02,2.33559e+02,2.37863e+02,2.30983e+02,2.47281e+02,2.35978e+02,1.66450e+02,2.02400e+02,1.37540e+02,9.68539e+01,6.36164e+01,3.66391e+01,2.24543e+01,1.29005e+01
1.44606e+01,1.55000e+01,1.68601e+01,1.98615e+01,2.26297e+01,2.56996e+01,2.64293e+01,2.87534e+01,3.27717e+01,4.34335e+01,3.89118e+01,3.00770e+01,3.14617e+01,3.24207e+01,3.67027e+01,2.46683e+01,2.17460e+01,2.76205e+01,2.06570e+01,1.48998e+01,1.61215e+01,1.74471e+01,1.59823e+01,9.75237e+00,9.40457e+00,8.77915e+00,7.66925e+00
3.09333e+01,3.11716e+01,3.13918e+01,3.17424e+01,3.20640e+01,3.20466e+01,3.56384e+01,3.77194e+01,4.49940e+01,4.88040e+01,6.13268e+01,5.86645e+01,4.52909e+01,5.56608e+01,9.34956e+01,7.64171e+01,6.59426e+01,6.79953e+01,7.19424e+01,8.75351e+01,7.24863e+01,6.41543e+01,2.34812e+01,1.56462e+01,1.77005e+01,2.38824e+01,1.83533e+01
4.27499e+02,4.37304e+02,4.32289e+02,4.59134e+02,4.85205e+02,4.91073e+02,7.80136e+02,6.85140e+02,5.76181e+02,6.80237e+02,6.53670e+02,6.62588e+02,5.52738e+02,6.83645e+02,9.70722e+02,9.68236e+02,9.34562e+02,8.29699e+02,7.57119e+02,6.03396e+02,4.84054e+02,4.19066e+02,2.02946e+02,1.07109e+02,5.81297e+01,3.15608e+01,1.58893e+01
3.90889e+02,3.96895e+02,4.97090e+02,4.24395e+02,4.94808e+02,4.73270e+02,5.53424e+02,6.31960e+02,7.53876e+02,5.37015e+02,7.77358e+02,6.32685e+02,4.58488e+02,7.54493e+02,7.30870e+02,7.08538e+02,6.52067e+02,6.20049e+02,5.82198e+02,4.55777e+02,3.78592e+02,3.19997e+02,1.88206e+02,1.11909e+02,6.05961e+01,3.05745e+01,1.66598e+01
9.05316e+01,9.30401e+01,9.85585e+01,1.05698e+02,1.37871e+02,1.44179e+02,2.06232e+02,2.38354e+02,3.29440e+02,2.04045e+02,2.54621e+02,3.07495e+02,3.09966e+02,1.84627e+02,1.31312e+02,1.17744e+02,1.18510e+02,1.20154e+02,1.06344e+02,3.99281e+01,3.46795e+01,2.97360e+01,3.10999e+01,1.89927e+01,1.27525e+01,9.72385e+00,8.58566e+00
7.28509e+02,7.72317e+02,8.24647e+02,1.06399e+03,1.04989e+03,9.01654e+02,1.14123e+03,1.38584e+03,1.50066e+03,1.69162e+03,1.85116e+03,1.85229e+03,1.29340e+03,1.55653e+03,1.46113e+03,1.30408e+03,1.19903e+03,1.18808e+03,1.26385e+03,9.17517e+02,6.75654e+02,5.09185e+02,4.86726e+02,2.97146e+02,9.70854e+01,4.77146e+01,2.78666e+01
8.71824e+02,9.62563e+02,1.09409e+03,1.28992e+03,1.14059e+03,9.53547e+02,8.68343e+02,9.66037e+02,9.81746e+02,1.14806e+03,1.36175e+03,1.38668e+03,1.15309e+03,1.88293e+03,1.58850e+03,1.50199e+03,1.29078e+03,1.25886e+03,1.26027e+03,1.21092e+03,1.01774e+03,6.67050e+02,4.26898e+02,2.44037e+02,7.51137e+01,4.07669e+01,2.68189e+01
5.23838e+02,5.54352e+02,6.37900e+02,7.49098e+02,6.78259e+02,7.69742e+02,8.88209e+02,9.37218e+02,1.16605e+03,1.00579e+03,1.08750e+03,9.54280e+02,9.14011e+02,7.75816e+02,7.97324e+02,7.00141e+02,7.90701e+02,8.40233e+02,9.13828e+02,6.85013e+02,5.68656e+02,4.69596e+02,3.48294e+02,2.11618e+02,6.79711e+01,3.65057e+01,2.40227e+01
4.44813e+02,4.71666e+02,5.26593e+02,5.93154e+02,6.14387e+02,6.22845e+02,7.40751e+02,7.63309e+02,7.55963e+02,8.57272e+02,9.24710e+02,1.31353e+03,1.29344e+03,9.95341e+02,1.11606e+03,9.07843e+02,9.31060e+02,9.39404e+02,8.56310e+02,7.42619e+02,6.93072e+02,5.84194e+02,3.83370e+02,2.28228e+02,7.38465e+01,4.02260e+01,2.62488e+01
5.74206e+02,6.61469e+02,6.84786e+02,6.40235e+02,7.40645e+02,7.68285e+02,1.03998e+03,9.80576e+02,1.30894e+03,1.42255e+03,1.26229e+03,1.52393e+03,1.52653e+03,1.14904e+03,1.49947e+03,1.09782e+03,1.07978e+03,1.05921e+03,9.42436e+02,7.54906e+02,6.82805e+02,5.49263e+02,3.71824e+02,2.27044e+02,7.19172e+01,3.87732e+01,2.53887e+01
6.67456e+02,6.54581e+02,6.89289e+02,7.15420e+02,7.57441e+02,9.24626e+02,9.65242e+02,1.10963e+03,1.26018e+03,1.33949e+03,1.63213e+03,1.44061e+03,1.84421e+03,1.42159e+03,1.07681e+03,1.08891e+03,1.29011e+03,1.36268e+03,1.43449e+03,9.17313e+02,7.51486e+02,5.62789e+02,4.32791e+02,2.40438e+02,8.32740e+01,4.38277e+01,2.94786e+01
5.59683e+02,6.15970e+02,6.57935e+02,6.97091e+02,8.74508e+02,9.42312e+02,8.84951e+02,1.11906e+03,1.15617e+03,1.08387e+03,9.54626e+02,9.46338e+02,8.96510e+02,8.40883e+02,7.14787e+02,6.21202e+02,6.43489e+02,6.67635e+02,6.66416e+02,6.93332e+02,6.40393e+02,5.56201e+02,5.10599e+02,2.97165e+02,9.87991e+01,5.20770e+01,3.06751e+01
7.67678e+02,9.13145e+02,1.03132e+03,1.25905e+03,1.30653e+03,1.58331e+03,1.83431e+03,2.20358e+03,2.07907e+03,2.14582e+03,1.61264e+03,1.67529e+03,1.27627e+03,1.27166e+03,1.01306e+03,8.77821e+02,1.15855e+03,1.10721e+03,7.74246e+02,6.78551e+02,4.91582e+02,3.40657e+02,2.83827e+02,1.87128e+02,7.19580e+01,3.48748e+01,1.86707e+01
4.32927e+02,4.83064e+02,5.14452e+02,6.51841e+02,7.33278e+02,9.39885e+02,1.01265e+03,8.99552e+02,9.36266e+02,9.76443e+02,1.31460e+03,9.88776e+02,8.17357e+02,8.12262e+02,7.82990e+02,5.42563e+02,4.96659e+02,4.92926e+02,6.79050e+02,6.21466e+02,5.04385e+02,4.25232e+02,3.40547e+02,2.12412e+02,7.74583e+01,3.93501e+01,2.52191e+01
